transaction_id,product_id,customer_id,quantity,transaction_date
T000667,P0050,C0482,3,2024-06-20
T000668,P0010,C0188,2,2024-08-20
T000669,P0032,C0028,0,2025-03-23
T000670,P0014,C0082,9,2024-11-05
T000671,P0090,C0196,6,2025-11-22
T000672,P0140,C0305,6,2024-06-18
T000673,P0027,C0536,7,2025-01-11
T000674,P0089,C0508,1,Apr 28 2024
T000675,P0013,C0369,4,2025-05-01
T000676,P0099,C0027,7,2025-03-11
T000677,P0069,C0339,-2,2025-07-08
T000678,P0039,C0318,7,2025-05-15
T000679,P0128,C0341,6,2024-12-17
T000680,P0113,C0585,10,2025-03-19
T000681,P0070,C0140,8,2024-04-07
T000682,P0085,C0036,9,2024-06-21
T000683,P0043,,2,2024-02-05
T000684,P0072,C0537,7,2024-09-20
T000685,P0103,C0120,8,2025-06-24
T000686,P0139,C0047,3,Oct 04 2025
T000687,P0067,C0058,6,2025-03-02
T000688,P0025,C0539,9,2025-08-24
T000689,P0056,C0560,5,2025-08-27
T000690,P0056,C0076,8,2025-05-07
T000691,P0025,C0435,7,2025-02-07
T000692,P0019,C0129,2,2025-06-04
T000693,P0115,C0411,10,2024-07-23
T000694,P0069,C0327,8,2024-04-26
T000695,P0054,C0366,10,2025/10/22
T000696,P0110,C0022,3,2024/10/23
T000697,P0063,C0015,7,2025-07-18
T000698,P0123,C0585,3,2024-02-02
T000699,P0119,C0283,1,2024-08-08
T000700,,C0221,7,2024-12-08
T000701,P0058,C0011,6,2025-10-18
T000702,P0023,C0107,-2,2024-04-15
T000703,P0071,C0027,8,2024-01-16
T000704,P0014,C0440,10,2024-07-14
T000705,P0001,C0555,2,2025-07-23
T000706,P0005,C0476,3,2024-08-24
T000707,P0039,C0353,4,2025-11-18
T000708,P0019,C0369,10,2024-05-09
T000709,P0008,C0212,9,2025-04-30
T000710,P0114,C0310,10,2024-06-18
T000711,P0054,C0393,5,2024-04-23
T000712,P0096,C0289,7,2024-06-04
T000713,P0025,C0023,1,2024-01-30
T000714,P0033,C0017,1,2024-11-06
T000715,P0038,C0340,7,2025-01-09
T000716,P0008,C0427,0,2025-06-14
T000717,P0144,C0079,7,2025/04/02
T000718,P0007,C0159,5,2025-09-23
T000719,P0052,C0307,9,2025-06-02
T000720,P0109,C0538,5,2025-11-11
T000721,P0017,C0390,6,2024-11-21
T000722,P0111,C0016,9,2024-12-16
T000723,P0071,C0117,-1,2024-06-02
T000724,P0117,C0426,1,2024-02-15
T000725,P0147,C0393,-6,2024-11-09
T000726,P0109,C0004,1,2025-02-28
T000727,P0081,,2,2024-12-29
T000728,P0016,C0244,4,2025-02-11
T000729,P0116,C0367,9,2024-09-24
T000730,P0018,C0338,8,2024-11-12
T000731,P0064,C0005,4,2025-04-12
T000732,P0087,C0438,9,2024-09-09
T000733,P0030,C0588,9,May 26 2025
T000734,P0024,C0153,9,2025/07/16
T000735,P0077,C0146,2,2025-10-03
T000736,P0077,C0077,7,2024-05-02
T000737,P0031,C0371,7,2025-08-06
T000738,P0061,C0267,7,2025-05-21
T000739,P0107,C0352,10,2024-07-21
T000740,P0149,C0235,9,2024-11-17
T000741,P0004,C0163,3,2024-06-14
T000742,P0128,C0168,2,2025-09-11
T000743,P0055,C0272,5,2024-11-17
T000744,P0033,C0460,2,2025-04-30
T000745,P0134,C0452,0,2025-07-26
T000746,P0127,C0145,10,2025-02-21
T000747,P0124,C0559,-3,2025-05-19
T000748,P0128,C0324,9,2024-03-18
T000749,P0066,C0488,4,2025-05-01
T000750,P0022,C0022,4,2024-08-13
T000751,P0099,C0564,1,2024-09-22
T000752,P0002,C0398,2,2024/05/25
T000753,P0013,C0575,6,2025-07-14
T000754,P0052,C0314,4,2025-11-14
T000755,P0080,C0373,2,2025-01-06
T000756,P0049,C0219,6,2024-09-30
T000757,P0001,C0353,4,2025-05-25
T000758,P0047,C0588,9,Jul 20 2024
T000759,P0068,C0142,8,2024-06-08
T000760,P0106,C0331,7,2024-10-29
T000761,P0120,C0322,7,2024-12-05
T000762,P0098,C0072,3,2025-04-14
T000763,P0051,C0347,8,2025-07-24
T000764,P0103,C0365,2,2024-02-27
T000765,P0118,C0438,5,2024-08-05
T000766,P0007,C0256,1,2024-07-11
T000767,P0123,C0321,7,2024-07-28
T000768,P0132,C0185,8,2024-06-22
T000769,P0083,C0297,7,2025-08-15
T000770,P0054,C0392,6,2024-04-17
T000771,P0118,C0560,5,2025/09/21
T000772,P0132,C0469,6,2025-06-27
T000773,P0033,C0255,7,2024-04-13
T000774,P0027,C0316,4,2024-11-13
T000775,P0012,C0492,9,2025-11-20
T000776,P0143,C0131,7,2025-06-08
T000777,P0014,C0150,-9,2025-05-26
T000778,P0135,C0033,2,2025/09/13
T000779,P0106,C0246,5,2025-05-22
T000780,P0090,C0236,0,2024-09-18
T000781,P0101,C0362,9,2025-09-12
T000782,P0055,C0571,4,2024-05-10
T000783,P0086,C0427,9,Jun 02 2024
T000784,P0015,C0530,5,2024-03-08
T000785,P0136,C0082,7,2024-04-30
T000786,P0046,C0543,5,2025-09-19
T000787,P0002,C0355,7,2024-09-28
T000788,P0010,C0078,5,2024-07-20
T000789,P0061,C0093,6,2024-08-19
T000790,P0038,C0027,9,2025-03-27
T000791,P0029,,8,2024-01-15
T000792,P0038,C0252,3,2025-05-26
T000793,P0125,C0028,0,2024-06-10
T000794,P0061,C0302,9,2024-12-12
T000795,P0001,C0574,4,2024-07-23
T000796,P0105,C0419,1,2024-05-19
T000797,P0145,C0438,6,Apr 06 2025
T000798,P0074,C0524,6,2024-08-03
T000799,P0029,C0073,10,2024-12-21
T000800,P0098,C0487,7,2024-02-27
T000801,P0084,C0479,4,2024-08-12
T000802,P0132,C0067,8,2024-09-26
T000803,P0099,,-10,2024-04-03
T000804,P0117,C0014,7,2024-02-08
T000805,P0067,C0080,1,2024-03-31
T000806,,C0143,6,2025-01-08
T000807,P0150,C0496,6,2025-04-23
T000808,P0022,C0170,3,2025-09-20
T000809,P0150,C0361,4,2024-01-13
T000810,P0006,C0126,5,2025-08-18
T000811,P0129,C0332,6,2025-06-29
T000812,P0134,C0135,-7,2024-08-05
T000813,P0078,C0308,0,2024-02-06
T000814,P0086,C0451,6,2024-08-03
T000815,P0127,C0451,1,2024-01-03
T000816,P0075,C0492,7,2024-11-22
T000817,P0139,C0586,8,2024-04-16
T000818,P0019,C0078,1,2024/04/11
T000819,,C0478,2,2025-08-24
T000820,P0047,C0277,2,2024-02-12
T000821,P0079,,8,2025-01-20
T000822,P0122,C0247,4,2024-12-23
T000823,,C0286,2,2025-10-10
T000824,P0123,C0208,1,2024-10-18
T000825,P0070,C0371,2,2025-11-04
T000826,P0008,C0083,2,2025-09-20
T000827,,C0517,1,2024-05-12
T000828,,C0562,4,2024-07-02
T000829,P0076,C0026,4,2024-01-23
T000830,P0005,C0461,5,2025-04-10
T000831,P0073,C0013,8,2024-10-21
T000832,,C0548,5,2024-11-30
T000833,P0091,C0447,2,2024-06-08
T000834,P0028,C0597,5,2025-07-30
T000835,P0148,C0071,3,2024-05-19
T000836,P0054,C0139,1,2024-06-27
T000837,P0016,,0,2024-09-08
T000838,P0016,C0359,10,2024-06-29
T000839,P0104,C0030,2,2025-04-24
T000840,P0068,C0596,9,2025-04-25
T000841,,C0277,2,2025-08-20
T000842,P0057,C0354,2,Jul 07 2024
T000843,P0020,C0386,5,2025-02-02
T000844,P0070,C0153,6,2024-03-11
T000845,P0076,C0443,8,2024-03-09
T000846,P0144,C0225,10,2024-10-04
T000847,P0002,C0438,5,2025-10-07
T000848,P0122,C0179,4,2024/07/11
T000849,P0063,C0344,7,2024-11-09
T000850,P0110,C0492,0,2025-02-23
T000851,P0039,C0275,7,2025-02-02
T000852,P0095,C0105,8,2025-01-20
T000853,P0035,C0342,6,2025-07-22
T000854,P0100,C0484,4,2025-07-03
T000855,P0088,C0419,8,2024-01-09
T000856,P0088,C0328,5,2024-08-22
T000857,P0002,C0297,3,2025-02-25
T000858,P0025,C0057,1,2024-04-28
T000859,P0132,C0132,6,2025-02-03
T000860,P0096,C0581,0,2025-06-03
T000861,P0062,C0163,6,2024-04-14
T000862,P0075,C0280,10,2024-10-22
T000863,P0086,C0500,1,2024-08-01
T000864,P0143,C0440,5,2025-05-12
T000865,P0002,C0297,10,2025-01-17
T000866,P0060,C0453,5,2025-09-27
T000867,P0144,C0431,3,2024-12-16
T000868,P0118,C0013,1,2025-05-24
T000869,P0012,C0086,0,2024-02-01
T000870,P0099,C0456,4,2025-08-04
T000871,P0011,C0121,3,2024-10-16
T000872,P0018,C0156,10,Jan 26 2025
T000873,P0076,C0372,10,2024-11-21
T000874,P0065,C0197,6,2024-03-07
T000875,P0130,C0581,6,2025-07-05
T000876,P0102,C0182,9,2024-04-11
T000877,P0043,C0212,3,2024-10-03
T000878,P0148,C0330,2,2024-02-02
T000879,P0093,C0320,3,2024-07-08
T000880,P0046,C0169,8,2024-10-10
T000881,P0064,C0427,3,Jun 10 2024
T000882,P0142,C0205,4,2024-07-15
T000883,P0031,C0322,7,2024-08-15
T000884,P0087,C0456,4,2025/04/05
T000885,P0061,C0229,10,2025-04-27
T000886,P0145,C0082,10,Oct 26 2024
T000887,P0092,,8,2024-10-08
T000888,P0080,C0369,3,2024-06-20
T000889,,C0295,3,2025-08-10
T000890,P0050,C0163,2,2025-05-24
T000891,P0072,C0160,5,2025-11-06
T000892,P0093,C0169,9,2025-10-26
T000893,P0096,C0076,9,2025-08-17
T000894,P0092,C0007,6,2025-10-30
T000895,P0115,C0586,2,2025-05-22
T000896,P0078,C0324,2,2025-11-13
T000897,P0131,C0130,10,2025-08-26
T000898,P0062,C0120,5,2024-01-13
T000899,P0147,C0225,3,2025-05-31
T000900,P0051,C0233,2,2024-07-18
T000901,P0030,C0422,9,2024-07-09
T000902,P0147,C0326,8,2025-07-11
T000903,P0093,C0392,7,2024-01-19
T000904,,C0069,0,2025-09-10
T000905,P0061,C0024,7,2024-02-11
T000906,P0150,C0171,7,2024-05-09
T000907,P0091,C0345,9,2025-02-24
T000908,P0138,C0085,1,2024-09-21
T000909,P0021,C0387,2,2025-08-04
T000910,P0082,C0445,3,2025-04-09
T000911,P0100,C0056,9,2024-04-04
T000912,P0106,C0421,3,2025-09-14
T000913,P0018,C0379,10,2024-10-27
T000914,P0108,C0146,1,2024-11-03
T000915,P0135,C0547,1,2025-10-28
T000916,P0135,C0513,5,2025-09-27
T000917,P0123,C0596,2,2024-07-25
T000918,P0077,C0195,10,2024/11/13
T000919,P0076,C0595,2,2025-07-19
T000920,P0088,C0300,6,2025-04-03
T000921,P0066,C0199,9,2024-02-21
T000922,P0097,C0354,8,2024-04-13
T000923,P0113,C0498,8,2025-07-31
T000924,P0049,C0039,6,2025-07-18
T000925,P0127,C0055,9,2025-02-21
T000926,P0145,C0208,-7,2024-08-07
T000927,P0069,C0027,4,2024-01-12
T000928,P0069,C0357,3,2025-08-23
T000929,P0067,C0074,0,2024-09-28
T000930,P0034,C0432,10,2025-03-06
T000931,P0120,C0273,1,2024/08/26
T000932,P0125,C0510,2,2024-07-01
T000933,P0097,C0473,7,2025-05-07
T000934,P0086,C0154,1,2025-09-22
T000935,P0028,C0430,6,2025-04-21
T000936,P0142,C0102,2,2025-04-08
T000937,P0039,C0239,4,2024-10-22
T000938,P0052,C0354,4,2025-06-06
T000939,P0068,C0320,5,2024-09-25
T000940,P0115,C0230,8,2025-04-03
T000941,P0098,C0183,6,2024-12-27
T000942,P0013,C0537,9,2025-09-16
T000943,P0135,C0302,5,2024/02/05
T000944,P0007,C0424,-2,2025-09-14
T000945,P0039,C0442,7,2024-01-15
T000946,P0088,C0024,1,2024-09-27
T000947,P0025,C0210,3,2024-10-24
T000948,P0146,C0027,8,2024-06-16
T000949,P0052,C0230,7,2025-05-16
T000950,P0086,C0090,2,2025-05-29
T000951,P0133,C0322,7,2025-07-09
T000952,P0092,C0096,6,2024-11-13
T000953,P0057,C0063,5,2025-01-20
T000954,P0128,C0054,10,2024-07-10
T000955,P0138,,4,2024-11-25
T000956,P0076,C0597,0,2024-10-28
T000957,P0089,C0088,2,2025-11-04
T000958,P0088,C0025,9,2025-10-05
T000959,P0143,C0504,3,2024-04-01
T000960,,C0313,1,2025-05-07
T000961,P0056,C0366,9,2024-02-15
T000962,P0129,C0562,3,2025-08-18
T000963,P0126,C0230,5,2025-09-01
T000964,P0118,C0269,3,2024-01-29
T000965,P0124,C0311,2,2025-10-30
T000966,P0073,C0221,10,2024-12-31
T000967,P0129,,1,2024-04-26
T000968,P0062,C0521,0,Nov 21 2025
T000969,P0053,C0127,5,2024-03-30
T000970,P0124,C0008,7,2024-07-07
T000971,P0075,C0417,3,2024-02-04
T000972,P0145,C0134,1,2024-04-12
T000973,P0087,C0009,9,Feb 05 2024
T000974,P0140,C0513,6,2024-06-14
T000975,P0086,C0045,2,2024-10-09
T000976,P0034,C0470,3,2024-05-23
T000977,P0007,C0172,10,2024-03-02
T000978,P0011,C0101,3,2025/02/19
T000979,P0019,C0248,0,2024-08-14
T000980,P0023,C0356,4,2024-03-17
T000981,P0130,C0276,3,2024-12-10
T000982,P0132,C0407,3,2024-08-18
T000983,P0054,C0133,7,2024-12-08
T000984,P0119,C0102,8,2025-04-07
T000985,P0101,C0381,9,2025-07-19
T000986,P0088,C0503,0,Jan 04 2025
T000987,P0132,C0168,4,2024-03-21
T000988,P0106,C0278,1,2025-10-16
T000989,P0069,C0276,7,2025-08-15
T000990,P0130,C0351,10,2025/01/13
T000991,P0119,C0274,3,2024-12-12
T000992,P0121,C0140,4,2024-10-14
T000993,P0078,C0260,5,2025-10-25
T000994,P0068,C0359,2,2025-01-02
T000995,P0141,C0156,8,2024-04-19
T000996,P0031,C0253,6,2025-07-14
T000997,P0128,C0526,7,2025-06-24
T000998,P0132,C0408,2,Nov 07 2025
T000999,P0083,C0001,7,2025-01-10
T001000,P0082,C0116,0,2025-04-05
T001001,P0148,C0133,3,2024-12-06
T001002,P0085,C0020,8,2025-04-27
T001003,P0033,C0554,1,2024-05-15
T001004,P0073,C0203,9,2025-05-30
T001005,P0109,C0237,1,2025-01-31
T001006,P0082,C0325,8,2025-10-05
T001007,P0003,C0477,2,2024-01-21
T001008,P0070,C0479,6,2025-10-23
T001009,P0027,C0353,3,2024-08-21
T001010,P0147,C0028,9,2025-01-22
T001011,P0085,C0225,9,2024-08-20
T001012,P0082,C0227,7,2024-03-28
T001013,P0132,C0046,7,2025-08-28
T001014,P0047,C0012,9,2025-01-02
T001015,,C0382,2,2025-07-19
T001016,P0048,C0090,8,2024/09/01
T001017,P0084,C0316,3,2024-06-26
T001018,P0115,C0340,4,2025-09-05
T001019,P0073,C0158,0,2024-04-04
T001020,P0076,C0517,5,2025-09-09
T001021,P0145,C0435,9,2025-07-09
T001022,P0099,C0477,2,Jan 25 2024
T001023,P0011,C0231,2,2025-11-15
T001024,P0085,C0502,5,2024-03-09
T001025,P0021,C0472,8,Jul 24 2024
T001026,P0119,,8,2024-03-22
T001027,P0149,C0345,10,2024-06-25
T001028,P0041,C0398,5,2025-01-05
T001029,P0005,C0056,9,Jul 08 2024
T001030,P0114,C0458,2,2024-08-11
T001031,P0133,C0199,8,2024-03-14
T001032,P0148,C0243,7,2025-05-20
T001033,P0101,C0455,1,2024-02-02
T001034,P0032,C0244,2,2025-09-23
T001035,P0136,C0039,0,2024-10-13
T001036,P0115,C0533,3,2024-12-10
T001037,P0049,C0577,2,2024-01-08
T001038,P0086,C0161,5,2025/06/25
T001039,P0008,C0537,1,2025-02-21
T001040,P0057,C0495,6,2025-11-20
T001041,P0032,C0127,8,2024-07-25
T001042,P0077,C0352,8,2025-03-11
T001043,P0063,C0027,8,2025-11-27
T001044,P0091,C0546,8,2025-01-27
T001045,P0047,C0021,5,2025-05-11
T001046,P0011,C0069,10,2025-09-13
T001047,P0092,C0514,7,2024/08/12
T001048,P0132,C0307,3,2025-01-31
T001049,P0054,C0122,5,2024-03-28
T001050,P0019,C0279,9,2025-09-19
T001051,P0127,C0168,4,2025-05-09
T001052,P0050,C0205,6,2025-05-12
T001053,P0109,C0155,9,2025-09-19
T001054,P0020,C0249,2,2024-12-22
T001055,P0113,C0521,9,Mar 21 2024
T001056,P0041,C0465,5,2025-04-09
T001057,P0040,C0223,5,2024-05-29
T001058,P0067,C0329,7,2024-03-16
T001059,P0002,C0397,10,2024-12-19
T001060,P0052,C0060,10,2024-05-14
T001061,P0117,C0395,2,2025-04-05
T001062,P0055,C0114,5,2025-09-23
T001063,P0089,C0515,10,2025-10-21
T001064,P0107,C0459,3,2024-07-15
T001065,P0099,C0472,1,2024-07-14
T001066,P0130,C0545,3,2025-09-21
T001067,P0121,C0028,8,2024-09-03
T001068,P0077,C0369,10,2025/05/11
T001069,P0105,C0247,2,2024-04-13
T001070,P0053,C0507,4,2025-03-05
T001071,P0023,C0070,9,2024-01-02
T001072,P0073,C0556,3,2025-02-21
T001073,P0050,C0140,3,2024-10-18
T001074,P0095,C0044,2,2024-11-10
T001075,P0034,C0244,3,2025-10-09
T001076,P0036,C0264,-2,2025-08-13
T001077,P0146,C0041,2,Apr 03 2025
T001078,P0055,C0259,2,2024-06-08
T001079,P0040,C0193,2,2024-08-30
T001080,P0126,C0485,3,2024-12-19
T001081,P0099,C0353,10,2025-04-16
T001082,P0051,C0410,10,2025-02-16
T001083,P0077,C0470,-2,2024-06-08
T001084,P0011,C0387,9,2025-07-26
T001085,P0070,C0329,9,2024-02-10
T001086,P0111,C0269,2,2025-01-21
T001087,P0121,C0185,8,2025-02-06
T001088,P0051,C0407,5,Oct 24 2025
T001089,P0069,C0429,10,2024-04-15
T001090,,C0307,5,2025-06-06
T001091,P0084,C0320,1,2025-08-18
T001092,P0078,C0497,10,2024-03-01
T001093,P0002,C0347,7,2025-03-17
T001094,P0132,C0508,8,2024-09-07
T001095,P0119,C0307,1,2025-07-07
T001096,,,1,2024-06-15
T001097,,C0419,9,2025-09-17
T001098,P0068,C0555,3,2025-05-10
T001099,P0024,C0211,1,Feb 01 2025
T001100,P0056,C0432,6,2025-09-26
T001101,P0146,,3,2024-02-21
T001102,P0011,C0242,8,2024-07-26
T001103,P0076,C0054,3,2024-07-14
T001104,P0117,C0114,7,2025-09-03
T001105,P0120,C0117,9,2025-03-04
T001106,P0040,C0102,4,2024-01-06
T001107,P0030,C0256,4,2024/03/12
T001108,P0033,C0529,6,2025-03-01
T001109,P0126,C0571,1,2025-03-05
T001110,P0115,C0226,8,2024-11-16
T001111,P0072,C0371,6,2024-05-22
T001112,P0025,C0224,5,2024-11-05
T001113,P0021,C0264,1,2025/08/12
T001114,,C0003,4,2024-03-26
T001115,P0136,C0074,10,2025-08-21
T001116,P0007,C0027,5,2025-04-12
T001117,P0013,C0309,5,2024-05-05
T001118,P0028,C0495,2,2024-11-02
T001119,P0111,C0347,4,2024-06-25
T001120,P0065,C0098,3,2024-06-27
T001121,P0030,C0403,9,2024/07/16
T001122,P0138,C0021,7,2024-08-17
T001123,P0118,C0197,9,2024-04-06
T001124,P0148,C0327,1,2024-11-16
T001125,P0078,C0439,10,2025-09-22
T001126,P0080,C0501,7,2025-05-31
T001127,P0072,C0147,2,2024-05-23
T001128,P0004,C0346,10,2025-10-07
T001129,P0063,C0068,1,2025-11-23
T001130,P0072,C0360,2,2024-07-20
T001131,P0096,C0060,3,2025-10-14
T001132,P0137,C0555,2,2024-01-02
T001133,P0099,C0414,10,Jul 03 2025
T001134,P0022,C0116,4,2025-11-08
T001135,P0011,C0033,6,2024-07-12
T001136,P0051,C0461,9,2024-10-05
T001137,P0032,C0467,3,2025-06-15
T001138,P0148,C0440,4,2024-12-05
T001139,P0064,C0150,7,2024-04-03
T001140,P0028,C0554,5,Aug 25 2025
T001141,P0143,C0385,2,2024-11-07
T001142,P0134,C0321,1,2025-07-24
T001143,P0051,C0484,7,2025-02-23
T001144,,C0495,4,2024-04-23
T001145,P0012,C0582,3,2024-03-10
T001146,P0061,C0170,-9,2025-06-28
T001147,P0057,C0497,7,2024-01-01
T001148,P0103,C0156,8,2025-01-04
T001149,P0059,C0338,6,2024-07-02
T001150,P0063,C0530,5,2025-06-16
T001151,P0023,C0436,8,2024-09-19
T001152,P0077,C0037,3,2024-08-09
T001153,P0065,C0124,6,2024/09/05
T001154,P0080,C0247,1,2025-03-25
T001155,P0097,C0167,2,2024-01-27
T001156,P0034,C0379,7,2024-08-26
T001157,P0090,C0444,6,2025-07-09
T001158,P0144,C0048,3,2025-11-04
T001159,,C0221,6,2025-08-01
T001160,P0046,C0039,10,2024-10-07
T001161,P0002,C0011,8,2024-12-20
T001162,P0053,C0170,3,2025-08-25
T001163,P0055,C0322,5,2024-02-12
T001164,P0104,C0536,10,2024-09-19
T001165,P0101,C0170,5,2025-03-10
T001166,P0014,C0214,10,2025-03-10
T001167,P0097,C0069,3,2024-11-13
T001168,P0102,C0525,2,2024-07-29
T001169,P0036,C0272,7,2025-02-11
T001170,P0026,C0163,2,2024-10-03
T001171,P0148,C0425,3,2025-07-14
T001172,P0066,C0086,5,2025-11-11
T001173,P0093,C0054,1,2024-07-10
T001174,P0058,C0425,9,2025-11-18
T001175,P0053,C0111,2,2025/09/27
T001176,P0055,C0262,4,2025-09-19
T001177,P0077,C0465,4,2024-12-10
T001178,P0110,C0373,5,2024-10-30
T001179,P0126,C0239,3,2025-04-01
T001180,P0043,C0354,10,Mar 08 2024
T001181,P0147,C0445,2,2024-02-15
T001182,P0066,C0097,1,2025-05-19
T001183,P0002,C0294,0,Oct 15 2025
T001184,P0136,C0151,3,2025-10-05
T001185,,C0467,4,2024-03-02
T001186,P0029,C0274,4,2025-11-01
T001187,P0146,C0151,2,2024-09-14
T001188,P0058,C0150,5,2025-04-19
T001189,P0105,C0131,5,2025-04-20
T001190,P0113,C0356,2,2024-01-23
T001191,P0145,C0353,-5,2024-12-14
T001192,P0099,C0177,6,2024-01-27
T001193,P0089,C0523,7,2024-12-03
T001194,P0014,C0255,5,2025-10-16
T001195,P0136,,2,2024-05-19
T001196,P0015,C0410,7,2025-08-23
T001197,P0121,C0531,1,2024-05-17
T001198,P0141,C0369,7,2024-06-12
T001199,P0147,C0050,1,2024-12-09
T001200,P0069,C0076,2,2025-01-21
T001201,P0012,C0031,10,2024-04-06
T001202,P0031,C0100,5,2025-11-15
T001203,P0122,C0026,8,2024-08-20
T001204,P0060,C0548,6,2024-10-22
T001205,,C0514,4,2024-07-09
T001206,P0123,C0307,7,2024-12-26
T001207,P0014,C0115,5,2024-05-05
T001208,P0090,C0039,2,2025-09-23
T001209,P0052,C0179,5,2024-07-16
T001210,P0082,C0391,6,2025-07-28
T001211,P0138,C0198,8,2025-01-13
T001212,P0069,C0419,10,2025-11-08
T001213,P0016,C0058,6,2025-08-28
T001214,P0070,C0183,5,2024-09-12
T001215,P0042,C0187,9,2024-05-19
T001216,P0117,C0595,1,2025-03-26
T001217,P0146,C0017,7,2025-02-10
T001218,P0107,C0449,8,2024-03-09
T001219,P0128,C0359,-8,2024-02-25
T001220,P0125,C0376,1,2025-04-23
T001221,P0144,C0457,3,2025-04-03
T001222,P0021,C0089,10,2024-03-20
T001223,P0144,C0505,10,2024-12-16
T001224,P0076,C0477,5,2025-04-06
T001225,P0042,C0127,6,2025-09-06
T001226,P0007,,1,2025-04-02
T001227,P0025,C0373,6,2024-12-17
T001228,P0003,C0386,1,2024-03-01
T001229,P0142,C0437,1,2024-04-23
T001230,P0044,C0181,6,2024-02-24
T001231,P0031,C0327,8,2024-08-02
T001232,P0117,C0358,4,2025-06-28
T001233,P0110,C0365,5,2025-09-05
T001234,P0022,C0347,4,2025-08-06
T001235,P0074,C0581,7,2024-05-01
T001236,P0035,C0565,2,2025/08/09
T001237,P0027,C0543,6,2025-03-04
T001238,P0087,C0386,6,2024-05-14
T001239,P0142,C0375,2,2025-07-11
T001240,P0122,C0066,2,2025-03-20
T001241,P0073,C0246,10,2025-04-02
T001242,P0013,C0443,9,2024-03-05
T001243,P0140,C0547,4,2024-08-20
T001244,P0054,C0312,2,2024-01-12
T001245,P0085,C0090,9,Jun 17 2025
T001246,P0142,C0357,7,2025-04-04
T001247,P0030,C0133,6,2024-08-21
T001248,P0054,C0198,0,2024-04-30
T001249,P0091,C0299,5,2025-05-09
T001250,P0139,C0488,6,2024-01-02
T001251,P0149,C0590,4,2024-02-11
T001252,P0103,C0547,10,2024-01-23
T001253,P0090,C0241,6,2025-09-18
T001254,P0106,C0450,1,2024-11-09
T001255,P0086,C0058,6,2025-04-04
T001256,P0132,C0147,9,2025-06-26
T001257,P0001,C0023,10,2025-08-18
T001258,P0021,C0350,0,2025-05-14
T001259,,C0123,10,2025-02-09
T001260,P0046,C0447,1,2024-12-29
T001261,P0116,C0084,5,2025-04-03
T001262,P0001,C0167,3,2025-04-09
T001263,P0135,C0188,1,2025-06-15
T001264,P0115,C0028,10,2025-10-31
T001265,P0128,C0446,2,2024-05-03
T001266,P0119,C0354,9,2025-01-02
T001267,P0064,C0047,10,2025-03-11
T001268,P0005,,2,2024-09-17
T001269,P0032,,4,2024-01-18
T001270,P0141,C0109,9,2024/10/04
T001271,P0003,C0172,6,2024-02-14
T001272,P0112,C0474,0,2025-09-02
T001273,P0146,C0523,3,2025-05-12
T001274,P0091,C0263,2,2024-12-02
T001275,P0014,C0573,6,2025-10-02
T001276,P0101,C0377,2,2024-01-15
T001277,P0045,C0051,4,2024-04-20
T001278,P0042,C0598,2,2025-09-09
T001279,P0115,C0187,6,2025-04-21
T001280,P0119,C0111,3,2024-08-12
T001281,P0030,,9,2025-05-13
T001282,P0097,C0515,8,2025-07-14
T001283,P0138,C0434,8,2025-02-24
T001284,P0096,C0461,4,2024-04-29
T001285,P0034,C0173,9,2025-04-19
T001286,P0064,,2,2024-07-23
T001287,P0048,C0276,5,2025-04-09
T001288,P0064,C0207,7,2024-11-19
T001289,P0149,C0124,4,2025-05-30
T001290,P0115,C0495,1,2025-03-17
T001291,P0001,C0122,9,2025-04-30
T001292,P0031,C0557,6,2025-07-27
T001293,P0025,C0498,10,2025-11-21
T001294,P0118,C0439,10,2024-01-01
T001295,P0058,C0273,4,2025-06-26
T001296,P0115,C0522,4,2024-06-17
T001297,P0130,C0477,4,2025-08-12
T001298,P0023,C0547,5,2024-07-22
T001299,P0030,C0109,10,2024-06-15
T001300,,C0257,1,2024-03-03
T001301,P0079,C0175,4,2024-01-23
T001302,P0115,C0311,10,Mar 05 2024
T001303,P0142,C0093,1,2024-12-25
T001304,P0091,C0392,6,2024-05-19
T001305,P0048,C0002,3,2024-11-01
T001306,P0019,C0417,7,2025-07-03
T001307,P0112,C0500,8,2025-01-21
T001308,P0023,C0408,8,2025-08-09
T001309,P0107,C0594,4,2025-03-06
T001310,P0079,C0457,9,2024-07-13
T001311,P0026,C0540,7,2024-01-12
T001312,P0069,C0213,8,2025/06/11
T001313,P0028,C0560,5,2025-10-19
T001314,P0014,C0296,4,2024-10-27
T001315,P0037,C0164,1,2025-09-03
T001316,P0030,C0119,9,2024-12-12
T001317,P0069,C0237,3,2025-03-04
T001318,,C0515,0,2024-04-02
T001319,P0106,C0434,3,2025-02-19
T001320,P0113,C0006,6,2024-03-12
T001321,P0076,,8,2025-08-12
T001322,P0148,C0166,3,2024-07-29
T001323,P0025,C0242,7,2025-05-13
T001324,P0027,C0089,3,2025-01-07
T001325,P0029,C0178,8,2024-10-29
T001326,P0138,C0232,2,Aug 09 2025
T001327,,C0003,7,2024-02-29
T001328,P0076,C0283,7,2025-05-23
T001329,P0006,C0269,10,2024-05-30
T001330,P0118,C0252,9,2025-10-02
T001331,P0146,C0398,8,2025-07-20
T001332,P0101,C0478,6,2024-11-12
T001333,,C0031,2,2025-08-22
T001334,P0092,C0375,8,2024-07-26
